species,animal_id,N_animals,strain,dose,dose_units,time,time_units,BW,BW_units,BW_init,BW_init_units,conc_mean,conc_sd,standard_error,conc_units,route,matrix,sex,dtxsid,source
rat,E1,1,sprague-dawley,3,mg/kg,21,day,275,g,208,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,21,day,250,g,210,g,29.3,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,21,day,244,g,207,g,70.9,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,28,day,287,g,208,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,28,day,259,g,210,g,29.2,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,28,day,249,g,207,g,20.9,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,35,day,291,g,208,g,16.4,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,35,day,278,g,210,g,15.9,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,35,day,251,g,207,g,3.52,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,42,day,305,g,208,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,42,day,284,g,210,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,42,day,258,g,207,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E1,1,sprague-dawley,3,mg/kg,50,day,314,g,208,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E2,1,sprague-dawley,3,mg/kg,50,day,295,g,210,g,530,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,E3,1,sprague-dawley,3,mg/kg,50,day,268,g,207,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,1,day,213,g,210,g,42300,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,1,day,202,g,200,g,57550,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,1,day,212,g,202,g,39400,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,2,day,215,g,210,g,23200,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,2,day,196,g,200,g,29000,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,2,day,208,g,202,g,32350,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,3,day,220,g,210,g,13000,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,3,day,197,g,200,g,22000,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,3,day,205,g,202,g,24100,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,4,day,223,g,210,g,8280,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,4,day,206,g,200,g,12800,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,4,day,214,g,202,g,17200,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,7,day,229,g,210,g,2320,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,7,day,201,g,200,g,4120,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,7,day,221,g,202,g,9950,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,15,day,233,g,210,g,242,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,15,day,213,g,200,g,322,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,15,day,236,g,202,g,1455,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,21,day,229,g,210,g,71.6,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,21,day,221,g,200,g,82,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,21,day,254,g,202,g,346,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,28,day,232,g,210,g,24.6,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,28,day,227,g,200,g,33.3,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,28,day,268,g,202,g,117,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,35,day,248,g,210,g,22.3,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,35,day,236,g,200,g,21.3,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,35,day,277,g,202,g,38,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,42,day,243,g,210,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,42,day,237,g,200,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,42,day,291,g,202,g,3.5,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D1,1,sprague-dawley,10,mg/kg,50,day,265,g,210,g,25.65,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D2,1,sprague-dawley,10,mg/kg,50,day,253,g,200,g,45.6,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,D3,1,sprague-dawley,10,mg/kg,50,day,313,g,202,g,54,-1,0,ng/ml,gavage,serum,Female,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,1,day,292,g,286,g,6470,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,1,day,289,g,284,g,6360,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,1,day,287,g,283,g,4840,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,2,day,292,g,286,g,5010,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,2,day,291,g,284,g,5290,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,2,day,290,g,283,g,3550,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,3,day,297,g,286,g,4770,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,3,day,300,g,284,g,4350,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,3,day,298,g,283,g,3120,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,4,day,300,g,286,g,4420,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,4,day,304,g,284,g,3960,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,4,day,302,g,283,g,3090,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,7,day,310,g,286,g,3290,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,7,day,-1,g,284,g,2760,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,7,day,-1,g,283,g,2240,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,15,day,336,g,286,g,4340,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,15,day,345,g,284,g,3290,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,15,day,349,g,283,g,3020,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,21,day,364,g,286,g,3880,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,21,day,362,g,284,g,3460,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,21,day,365,g,283,g,2490,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,28,day,387,g,286,g,3630,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,28,day,382,g,284,g,3280,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,28,day,392,g,283,g,2175,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,35,day,406,g,286,g,3260,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,35,day,395,g,284,g,2360,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,35,day,410,g,283,g,1890,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,42,day,418,g,286,g,2530,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,42,day,422,g,284,g,1600,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,42,day,431,g,283,g,1510,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B4,1,sprague-dawley,1,mg/kg,50,day,430,g,286,g,1710,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B5,1,sprague-dawley,1,mg/kg,50,day,433,g,284,g,1660,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,B6,1,sprague-dawley,1,mg/kg,50,day,443,g,283,g,1200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,1,day,291,g,286,g,19400,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,1,day,301,g,291,g,20600,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E6,1,sprague-dawley,3,mg/kg,1,day,301,g,291,g,15500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,2,day,293,g,286,g,19800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,2,day,310,g,291,g,18100,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E6,1,sprague-dawley,3,mg/kg,2,day,310,g,291,g,13800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,3,day,297,g,286,g,16900,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,3,day,314,g,291,g,15200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,4,day,303,g,286,g,16400,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,4,day,329,g,291,g,15800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,7,day,318,g,286,g,15000,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,7,day,348,g,291,g,12650,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,15,day,360,g,286,g,11800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,15,day,366,g,291,g,11800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,21,day,382,g,286,g,10200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,21,day,396,g,291,g,9200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,28,day,407,g,286,g,7755,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,28,day,434,g,291,g,7060,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,35,day,430,g,286,g,6600,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,35,day,470,g,291,g,5120,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,42,day,468,g,286,g,5610,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,42,day,490,g,291,g,5030,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E4,1,sprague-dawley,3,mg/kg,50,day,496,g,286,g,4010,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,E5,1,sprague-dawley,3,mg/kg,50,day,517,g,291,g,4040,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,1,day,296,g,282,g,64200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,1,day,278,g,282,g,66200,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,1,day,288,g,282,g,87100,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,2,day,295,g,282,g,56000,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,2,day,292,g,282,g,66100,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,2,day,293,g,282,g,58300,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,3,day,298,g,282,g,54000,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,3,day,296,g,282,g,52800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,3,day,296,g,282,g,58500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,4,day,306,g,282,g,67700,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,4,day,307,g,282,g,70000,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,4,day,298,g,282,g,60400,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,7,day,324,g,282,g,45500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,7,day,323,g,282,g,45500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,7,day,308,g,282,g,58500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,15,day,355,g,282,g,37800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,15,day,377,g,282,g,35600,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,15,day,349,g,282,g,39900,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,21,day,374,g,282,g,30450,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,21,day,287,g,208,g,54500,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D6,1,sprague-dawley,10,mg/kg,21,day,287,g,208,g,34800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D4,1,sprague-dawley,10,mg/kg,28,day,398,g,282,g,27800,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
rat,D5,1,sprague-dawley,10,mg/kg,28,day,391,g,282,g,27900,-1,0,ng/ml,gavage,serum,Male,DTXSID8031863,Lau_RawData
